timestamp,symbol,side,price,size,fee,fee_currency,order_id,trade_id,pos_side,pnl
2025-12-03T20:05:22.802000,BTC-USDT,buy,93150.0,0.12,-0.05589,USDT,3096373551039057920,2498466802,long,
2025-12-03T20:05:40.312000,DOGE-USDT,buy,0.1527,0.01,-0.0007635,USDT,3096374138577162240,1517815125,long,
2025-12-03T20:05:40.313000,DOGE-USDT,buy,0.1527,0.71,-0.0542085,USDT,3096374138577162240,1517815126,long,
2025-12-03T20:06:35.216000,BTC-USDT,sell,92998.7,0.12,-0.05579922,USDT,3096375980849696768,2498469297,long,
2025-12-03T20:07:22.373000,DOGE-USDT,sell,0.1529,0.43,-0.0328735,USDT,3096377563176046592,1517815658,long,
2025-12-03T20:07:27.990000,DOGE-USDT,sell,0.1529,0.17,-0.0129965,USDT,3096377751651291136,1517815659,long,
2025-12-03T20:07:33.750000,DOGE-USDT,sell,0.1529,0.07,-0.0053515,USDT,3096377944924819456,1517815661,long,
2025-12-03T20:07:35.296000,BTC-USDT,buy,92992.7,0.15,-0.069744525,USDT,3096377996766416896,2498470051,long,
2025-12-03T20:07:35.296000,BTC-USDT,buy,92990.0,0.01,-0.0046495,USDT,3096377996766416896,2498470050,long,
2025-12-03T20:07:35.296000,BTC-USDT,buy,92988.6,0.01,-0.00464943,USDT,3096377996766416896,2498470049,long,
2025-12-03T20:07:35.296000,BTC-USDT,buy,92979.3,0.01,-0.004648965,USDT,3096377996766416896,2498470048,long,
2025-12-03T20:07:39.444000,DOGE-USDT,sell,0.1529,0.03,-0.0022935,USDT,3096378135950200832,1517815663,long,
2025-12-03T20:07:45.083000,DOGE-USDT,sell,0.1529,0.01,-0.0007645,USDT,3096378325197197312,1517815665,long,
2025-12-03T20:07:50.748000,DOGE-USDT,sell,0.1529,0.01,-0.0007645,USDT,3096378515283054592,1517815667,long,
2025-12-03T20:08:47,BTC-USDT,sell,92958.1,0.18,-0.08366229,USDT,3096380402786963456,2498470712,long,
2025-12-03T20:09:04.701000,DOGE-USDT,buy,0.153,0.72,-0.05508,USDT,3096380996700409856,1517815678,long,
2025-12-03T20:12:00.762000,SOL-USDT,buy,166.1,0.36,-0.029898,USDT,3096386904327262208,1426945721,long,
2025-12-03T20:16:25.553000,XRP-USDT,sell,2.1758,0.49,-0.0533071,USDT,3096395789272420352,823444043,long,
2025-12-03T20:17:27.362000,XRP-USDT,sell,2.1787,0.49,-0.05337815,USDT,3096397863238307840,823444212,short,
2025-12-03T20:17:44.288000,SOL-USDT,sell,166.27,0.22,-0.0182897,USDT,3096398431180623872,1426946311,long,
2025-12-03T20:17:49.962000,SOL-USDT,sell,166.27,0.08,-0.0066508,USDT,3096398621568471040,1426946313,long,
2025-12-03T20:20:16.597000,SOL-USDT,sell,166.27,0.04,-0.0033254,USDT,3096403541822607360,1426946713,long,
2025-12-03T20:20:22.354000,SOL-USDT,sell,166.27,0.01,-0.00083135,USDT,3096403734995472384,1426946714,long,
2025-12-03T20:23:10.152000,ETH-USDT,buy,3099.79,0.34,-0.021078572,USDT,3096409317412769792,1890786291,long,
2025-12-03T20:29:11.019000,DOGE-USDT,sell,0.15275,0.72,-0.05499,USDT,3096421474049265664,1517816285,long,
2025-12-03T20:31:06.542000,DOGE-USDT,buy,0.1529,0.71,-0.0542795,USDT,3096425350324359168,1517816309,long,
2025-12-03T20:32:03.583000,SOL-USDT,sell,164.24,0.01,-0.0008212,USDT,3096427264336269312,1426956867,long,
2025-12-03T20:32:19.610000,XRP-USDT,buy,2.1731,0.49,-0.05324095,USDT,3096427802113150976,823444644,short,
2025-12-03T20:32:36.405000,XRP-USDT,sell,2.173,0.42,-0.045633,USDT,3096428365659836416,823444647,short,
2025-12-03T20:32:54.534000,XRP-USDT,buy,2.1248,0.42,-0.0446208,USDT,3096428973968134144,823448211,short,
2025-12-03T20:34:02.409000,XRP-USDT,sell,2.0918,0.42,-0.0439278,USDT,3096431251475206144,823450600,short,
2025-12-03T20:34:31.285000,XRP-USDT,buy,2.0675,0.42,-0.0434175,USDT,3096432220392984576,823452333,short,
2025-12-03T20:36:08.495000,XRP-USDT,buy,2.0655,0.38,-0.0392445,USDT,3096435482219319296,823452544,long,
2025-12-03T20:37:59.783000,DOGE-USDT,sell,0.153,0.43,-0.032895,USDT,3096439216424947712,1517816642,long,
2025-12-03T20:38:06.584000,DOGE-USDT,sell,0.153,0.17,-0.013005,USDT,3096439444628639744,1517816644,long,
2025-12-03T20:40:01.290000,BTC-USDT,sell,92535.5,0.14,-0.06477485,USDT,3096443293523316736,2498487424,short,
2025-12-03T20:40:58.557000,XRP-USDT,sell,2.0684,0.07,-0.0072394,USDT,3096443702182744064,823452659,long,
2025-12-03T20:44:00.520000,XRP-USDT,sell,2.0679,0.03,-0.00310185,USDT,3096446358854897664,823452676,long,
2025-12-03T20:44:00.520000,XRP-USDT,sell,2.0679,0.15,-0.01550925,USDT,3096446358854897664,823452675,long,
2025-12-03T20:44:03.210000,XRP-USDT,sell,2.0679,0.13,-0.00537654,USDT,3096446358854897664,823452677,long,
2025-12-03T20:50:48.170000,BTC-USDT,buy,92689.3,0.14,-0.06488251,USDT,3096464999214288896,2498493795,short,
2025-12-03T20:50:56.707000,ETH-USDT,sell,3136.67,0.34,-0.05332339,USDT,3096465285668474880,1890825685,long,
2025-12-03T20:51:04.612000,BTC-USDT,sell,92854.0,0.15,-0.0278562,USDT,3096465252785131520,2498495889,short,
2025-12-03T20:51:12.712000,DOGE-USDT,sell,0.1529,0.1,-0.007645,USDT,3096465822673604608,1517817325,long,
2025-12-03T20:51:12.712000,DOGE-USDT,sell,0.1529,0.01,-0.0007645,USDT,3096465822673604608,1517817324,long,
2025-12-03T20:52:12.423000,BTC-USDT,buy,93193.3,0.13,-0.060575645,USDT,3096467826242293760,2498506495,short,
2025-12-03T20:52:12.423000,BTC-USDT,buy,93191.1,0.01,-0.004659555,USDT,3096467826242293760,2498506494,short,
2025-12-03T20:52:12.423000,BTC-USDT,buy,93181.8,0.01,-0.00465909,USDT,3096467826242293760,2498506493,short,
2025-12-03T20:52:24.245000,BTC-USDT,sell,93150.0,0.16,-0.07452,USDT,3096468222922788864,2498506516,short,
2025-12-03T20:52:24.245000,BTC-USDT,sell,93151.1,0.01,-0.004657555,USDT,3096468222922788864,2498506515,short,
2025-12-03T20:52:24.245000,BTC-USDT,sell,93160.4,0.01,-0.00465802,USDT,3096468222922788864,2498506514,short,
2025-12-03T21:03:28.275000,DOGE-USDT,buy,0.1531,0.55,-0.0421025,USDT,3096490504105824256,1517817642,long,
2025-12-03T21:04:43.880000,XRP-USDT,buy,2.0699,0.49,-0.05071255,USDT,3096493040988655616,823452701,long,
2025-12-03T21:11:28.052000,DOGE-USDT,sell,0.1531,0.53,-0.0405715,USDT,3096506602716991488,1517817852,long,
2025-12-03T21:11:28.052000,DOGE-USDT,sell,0.1531,0.01,-0.0007655,USDT,3096506602716991488,1517817851,long,
2025-12-03T21:11:28.052000,DOGE-USDT,sell,0.1531,0.01,-0.0007655,USDT,3096506602716991488,1517817850,long,
2025-12-03T21:12:28.930000,DOGE-USDT,buy,0.1532,0.71,-0.054386,USDT,3096508645477257216,1517817862,long,
2025-12-03T21:13:30.983000,DOGE-USDT,sell,0.1531,0.71,-0.0543505,USDT,3096510727596871680,1517817872,long,
2025-12-03T21:15:35.416000,DOGE-USDT,buy,0.1532,0.71,-0.054386,USDT,3096514902909063168,1517817920,long,
2025-12-03T21:29:09.664000,DOGE-USDT,sell,0.1531,0.71,-0.0543505,USDT,3096542224538210304,1517818130,long,
2025-12-03T21:29:10.297000,BTC-USDT,buy,93123.7,0.18,-0.08381133,USDT,3096542245744611328,2498524912,short,
2025-12-03T21:38:19.905000,ETH-USDT,buy,3130.36,0.22,-0.013773584,USDT,3096560535829286912,1891104819,long,
2025-12-03T21:38:37.424000,ETH-USDT,sell,3132.22,0.05,-0.00783055,USDT,3096561275402522624,1891105940,long,
2025-12-03T21:38:37.425000,ETH-USDT,sell,3132.14,0.12,-0.01879284,USDT,3096561275402522624,1891105942,long,
2025-12-03T21:38:37.425000,ETH-USDT,sell,3132.16,0.05,-0.0078304,USDT,3096561275402522624,1891105941,long,
2025-12-03T21:43:50.476000,XRP-USDT,sell,2.0767,0.49,-0.02035166,USDT,3096571119232684032,823453220,long,
