symbol,regime,category,name,count,min,max,mean,values
BTC,ranging,indicator,price,5477,90364.7,90466.5,90392.83414277888,
BTC,ranging,indicator,RSI,5477,27.13,45.41,35.03057878400585,
BTC,ranging,indicator,MACD,5477,-28.7994,-11.0828,-26.381257549753514,
BTC,ranging,indicator,MACD_signal,5477,-20.583,-2.3452,-19.536876629541723,
BTC,ranging,indicator,MACD_hist,5477,-8.7376,-0.1152,-6.844380335950338,
BTC,ranging,indicator,ATR,5477,15.95,27.11,17.69121781997444,
BTC,ranging,indicator,EMA12,5477,90408.79,90481.49,90415.87372831842,
BTC,ranging,indicator,EMA26,5477,90436.08,90495.0,90440.6556527296,
BTC,ranging,indicator,BB_upper,5477,90494.18,90552.38,90497.12642687601,
BTC,ranging,indicator,BB_middle,5477,90438.31,90501.06,90442.34456454264,
BTC,ranging,indicator,BB_lower,5477,90380.14,90449.75,90387.57221471608,
BTC,ranging,indicator,ADX,5370,25.59,79.16,57.4584469273743,
BTC,ranging,indicator,+DI,5370,4.2,88.74,71.42754748603352,
BTC,ranging,indicator,-DI,5370,11.26,95.8,28.572452513966482,
BTC,trending,indicator,price,18,90450.0,90453.2,90450.21666666667,
BTC,trending,indicator,RSI,18,41.11,41.25,41.22555555555555,
BTC,trending,indicator,MACD,18,-15.1573,-14.5794,-15.098116666666666,
BTC,trending,indicator,MACD_signal,18,-11.2077,-7.9027,-10.968655555555555,
BTC,trending,indicator,MACD_hist,18,-6.6767,-3.9431,-4.129416666666667,
BTC,trending,indicator,ADX,18,27.99,36.21,31.741666666666667,
BTC,trending,indicator,+DI,18,8.14,27.18,25.75,
BTC,trending,indicator,-DI,18,72.82,91.86,74.25,
BTC,trending,indicator,ATR,18,19.6,22.03,19.818333333333335,
BTC,trending,indicator,EMA12,18,90462.8,90469.43,90463.33388888888,
BTC,trending,indicator,EMA26,18,90477.67,90485.05,90478.23777777777,
BTC,trending,indicator,BB_upper,18,90542.98,90549.76,90543.54499999998,
BTC,trending,indicator,BB_middle,18,90484.9,90492.9,90485.54277777778,
BTC,trending,indicator,BB_lower,18,90426.82,90436.05,90427.54555555555,
DOGE,ranging,indicator,price,5495,0.14,0.14,0.14,
DOGE,ranging,indicator,RSI,5495,18.78,34.39,32.84929936305733,
DOGE,ranging,indicator,MACD,5495,-0.0001,-0.0001,-9.999999999999999e-05,
DOGE,ranging,indicator,MACD_signal,5495,-0.0001,-0.0,-9.887170154686079e-05,
DOGE,ranging,indicator,MACD_hist,5495,-0.0,-0.0,0.0,
DOGE,ranging,indicator,ATR,5495,2.904e-05,7.67e-05,3.569725386715196e-05,
DOGE,ranging,indicator,EMA12,5495,0.14,0.14,0.14,
DOGE,ranging,indicator,EMA26,5495,0.14,0.14,0.14,
DOGE,ranging,indicator,BB_upper,5495,0.14,0.14,0.14,
DOGE,ranging,indicator,BB_middle,5495,0.14,0.14,0.14,
DOGE,ranging,indicator,BB_lower,5495,0.14,0.14,0.14,
DOGE,ranging,indicator,ADX,5276,21.25,37.0,31.23452994692949,
DOGE,ranging,indicator,+DI,5276,20.44,48.22,44.585725928733886,
DOGE,ranging,indicator,-DI,5276,51.78,79.56,55.414274071266114,
ETH,ranging,indicator,price,5486,3087.0,3095.13,3088.5278290193223,
ETH,ranging,indicator,RSI,5486,19.07,42.44,26.25728946409041,
ETH,ranging,indicator,MACD,5486,-2.4895,-0.6377,-2.3262110645278895,
ETH,ranging,indicator,MACD_signal,5486,-1.7936,0.1391,-1.6987051768137078,
ETH,ranging,indicator,MACD_hist,5486,-0.801,-0.011,-0.6275049216186657,
ETH,ranging,indicator,ADX,5423,21.04,86.03,54.63692052369537,
ETH,ranging,indicator,+DI,5423,2.21,91.27,73.97990042411949,
ETH,ranging,indicator,-DI,5423,8.73,97.79,25.386992439609074,
ETH,ranging,indicator,ATR,5486,0.87,1.48,1.0869012030623406,
ETH,ranging,indicator,EMA12,5486,3090.39,3097.45,3090.8844859642727,
ETH,ranging,indicator,EMA26,5486,3092.73,3098.08,3093.0734888807874,
ETH,ranging,indicator,BB_upper,5486,3098.21,3102.23,3098.4506689755744,
ETH,ranging,indicator,BB_middle,5486,3093.05,3098.83,3093.3860499453153,
ETH,ranging,indicator,BB_lower,5486,3087.81,3095.64,3088.330510390084,
ETH,trending,indicator,price,9,3094.0,3094.0,3094.0,
ETH,trending,indicator,RSI,9,34.51,34.51,34.51,
ETH,trending,indicator,MACD,9,-1.2887,-1.2887,-1.2887,
ETH,trending,indicator,MACD_signal,9,-0.829,-0.829,-0.829,
ETH,trending,indicator,MACD_hist,9,-0.4597,-0.4597,-0.4597,
ETH,trending,indicator,ADX,9,35.55,35.55,35.55,
ETH,trending,indicator,+DI,9,20.08,20.08,20.08,
ETH,trending,indicator,-DI,9,79.92,79.92,79.92,
ETH,trending,indicator,ATR,9,1.08,1.08,1.08,
ETH,trending,indicator,EMA12,9,3095.19,3095.19,3095.19,
ETH,trending,indicator,EMA26,9,3096.42,3096.42,3096.42,
ETH,trending,indicator,BB_upper,9,3102.01,3102.01,3102.01,
ETH,trending,indicator,BB_middle,9,3097.31,3097.31,3097.31,
ETH,trending,indicator,BB_lower,9,3092.6,3092.6,3092.6,
SOL,ranging,indicator,price,5494,137.99,138.4,138.19400800873677,
SOL,ranging,indicator,RSI,5494,28.35,59.14,46.24132144157262,
SOL,ranging,indicator,MACD,5494,-0.1298,-0.0389,-0.04365058245358573,
SOL,ranging,indicator,MACD_signal,5494,-0.1056,-0.0501,-0.058632854022570076,
SOL,ranging,indicator,MACD_hist,5494,-0.0464,0.0396,0.01498165271204951,
SOL,ranging,indicator,ATR,5494,0.0739,0.12,0.07748021477975973,
SOL,ranging,indicator,EMA12,5494,138.12,138.27,138.19790680742628,
SOL,ranging,indicator,EMA26,5494,138.21,138.36,138.22315799053513,
SOL,ranging,indicator,BB_upper,5494,138.32,138.72,138.35351110302148,
SOL,ranging,indicator,BB_middle,5494,138.15,138.4,138.16084637786676,
SOL,ranging,indicator,BB_lower,5494,137.86,138.11,137.96825991991264,
SOL,ranging,indicator,ADX,5300,20.05,49.92,25.459747169811322,
SOL,ranging,indicator,+DI,5300,29.04,90.98,56.44880566037737,
SOL,ranging,indicator,-DI,5300,9.02,70.96,43.55119433962264,
SOL,trending,indicator,price,1,138.11,138.11,138.11,
SOL,trending,indicator,RSI,1,38.36,38.36,38.36,
SOL,trending,indicator,MACD,1,-0.1143,-0.1143,-0.1143,
SOL,trending,indicator,MACD_signal,1,-0.1052,-0.1052,-0.1052,
SOL,trending,indicator,MACD_hist,1,-0.0091,-0.0091,-0.0091,
SOL,trending,indicator,ADX,1,25.03,25.03,25.03,
SOL,trending,indicator,+DI,1,67.49,67.49,67.49,
SOL,trending,indicator,-DI,1,32.51,32.51,32.51,
SOL,trending,indicator,ATR,1,0.0861,0.0861,0.0861,
SOL,trending,indicator,EMA12,1,138.12,138.12,138.12,
SOL,trending,indicator,EMA26,1,138.22,138.22,138.22,
SOL,trending,indicator,BB_upper,1,138.65,138.65,138.65,
SOL,trending,indicator,BB_middle,1,138.26,138.26,138.26,
SOL,trending,indicator,BB_lower,1,137.88,137.88,137.88,
XRP,ranging,indicator,price,5493,2.1,2.1,2.1,
XRP,ranging,indicator,RSI,5493,35.6,71.49,47.23882395776443,
XRP,ranging,indicator,MACD,5493,-0.0008,0.0004,-3.5627161842344806e-05,
XRP,ranging,indicator,MACD_signal,5493,-0.0006,0.0003,-1.8641907882759873e-05,
XRP,ranging,indicator,MACD_hist,5493,-0.0009,0.0007,-1.8259603131257966e-05,
XRP,ranging,indicator,ADX,5443,20.02,48.53,34.116913466838135,
XRP,ranging,indicator,+DI,5443,25.39,91.04,41.946011390777144,
XRP,ranging,indicator,-DI,5443,8.96,74.61,57.41143854492009,
XRP,ranging,indicator,ATR,5493,0.00062919,0.00162361,0.0010501538084835246,
XRP,ranging,indicator,EMA12,5493,2.1,2.1,2.1,
XRP,ranging,indicator,EMA26,5493,2.1,2.1,2.1,
XRP,ranging,indicator,BB_upper,5493,2.1,2.11,2.1004624066994357,
XRP,ranging,indicator,BB_middle,5493,2.1,2.1,2.1,
XRP,ranging,indicator,BB_lower,5493,2.1,2.1,2.1,
XRP,trending,indicator,price,2,2.1,2.1,2.1,
XRP,trending,indicator,RSI,2,48.3,71.49,59.894999999999996,
XRP,trending,indicator,MACD,2,-0.0005,0.0001,-0.0002,
XRP,trending,indicator,MACD_signal,2,-0.0006,-0.0004,-0.0005,
XRP,trending,indicator,MACD_hist,2,0.0001,0.0005,0.00030000000000000003,
XRP,trending,indicator,ADX,2,29.39,35.25,32.32,
XRP,trending,indicator,+DI,2,62.28,91.04,76.66,
XRP,trending,indicator,-DI,2,8.96,37.72,23.34,
XRP,trending,indicator,ATR,2,0.00071491,0.00122706,0.0009709850000000001,
XRP,trending,indicator,EMA12,2,2.1,2.1,2.1,
XRP,trending,indicator,EMA26,2,2.1,2.1,2.1,
XRP,trending,indicator,BB_upper,2,2.1,2.1,2.1,
XRP,trending,indicator,BB_middle,2,2.1,2.1,2.1,
XRP,trending,indicator,BB_lower,2,2.1,2.1,2.1,
BTC,ranging,trend,regime_selected,1039,,,,
BTC,trending,trend,regime_selected,18,,,,
DOGE,ranging,trend,regime_selected,997,,,,
ETH,ranging,trend,regime_selected,1060,,,,
ETH,trending,trend,regime_selected,9,,,,
SOL,ranging,trend,regime_selected,1040,,,,
SOL,trending,trend,regime_selected,1,,,,
XRP,ranging,trend,regime_selected,996,,,,
XRP,trending,trend,regime_selected,2,,,,
BTC,ranging,trend,adx_trend_bearish,186,,,,
BTC,ranging,trend,adx_trend_bullish,5184,,,,
BTC,trending,trend,adx_trend_bearish,18,,,,
DOGE,ranging,trend,adx_trend_bearish,5276,,,,
ETH,ranging,trend,adx_trend_bearish,303,,,,
ETH,ranging,trend,adx_trend_bullish,5120,,,,
ETH,trending,trend,adx_trend_bearish,9,,,,
SOL,ranging,trend,adx_trend_bearish,57,,,,
SOL,ranging,trend,adx_trend_bullish,5243,,,,
SOL,trending,trend,adx_trend_bullish,1,,,,
XRP,ranging,trend,adx_trend_bearish,5280,,,,
XRP,ranging,trend,adx_trend_bullish,163,,,,
XRP,trending,trend,adx_trend_bullish,2,,,,
BTC,,anomaly,ADX_zero_in_reasons,5171,,,,
ETH,,anomaly,ADX_zero_in_reasons,5114,,,,
SOL,,anomaly,ADX_zero_in_reasons,24,,,,
XRP,,anomaly,ADX_zero_in_reasons,4,,,,
BTC,,param,min_adx,5171,20.0,20.0,20.0,20.0
BTC,,param,ma_diff,5171,0.013,0.029,0.027727905627538192,0.013;0.014;0.015;0.016;0.017;0.028;0.029
BTC,,param,ma_min,5171,0.1,0.1,0.1,0.1
DOGE,,param,ATR_period,5495,5.0,5.0,5.0,5.0
DOGE,,param,RSI_period,5495,7.0,7.0,7.0,7.0
DOGE,,param,EMA_12_period,5495,6.0,6.0,6.0,6.0
DOGE,,param,EMA_26_period,5495,13.0,13.0,13.0,13.0
DOGE,,param,MACD_fast,5495,6.0,6.0,6.0,6.0
DOGE,,param,MACD_slow,5495,13.0,13.0,13.0,13.0
DOGE,,param,BB_period,5495,10.0,10.0,10.0,10.0
DOGE,,param,BB_std,5495,1.5,1.5,1.5,1.5
ETH,,param,MACD_fast,5495,10.0,10.0,10.0,10.0
ETH,,param,MACD_slow,5495,22.0,22.0,22.0,22.0
ETH,,param,min_adx,5114,20.0,20.0,20.0,20.0
ETH,,param,ma_diff,5114,0.031,0.074,0.07257763003519749,0.031;0.032;0.035;0.036;0.038;0.073;0.074
ETH,,param,ma_min,5114,0.1,0.1,0.1,0.1
SOL,,param,min_adx,24,20.0,20.0,20.0,20.0
SOL,,param,ma_diff,24,0.064,0.082,0.0725,0.064;0.071;0.072;0.073;0.082
SOL,,param,ma_min,24,0.1,0.1,0.10000000000000002,0.1
XRP,,param,ATR_period,5495,7.0,7.0,7.0,7.0
XRP,,param,RSI_period,5495,10.0,10.0,10.0,10.0
XRP,,param,EMA_12_period,5495,8.0,8.0,8.0,8.0
XRP,,param,EMA_26_period,5495,17.0,17.0,17.0,17.0
XRP,,param,MACD_fast,5495,8.0,8.0,8.0,8.0
XRP,,param,MACD_slow,5495,17.0,17.0,17.0,17.0
XRP,,param,BB_period,5495,15.0,15.0,15.0,15.0
XRP,,param,BB_std,5495,1.8,1.8,1.8,1.8
XRP,,param,min_adx,4,20.0,20.0,20.0,20.0
XRP,,param,ma_diff,4,0.029,0.029,0.029,0.029
XRP,,param,ma_min,4,0.1,0.1,0.1,0.1
